넥센,0,3,0,0,0,0,0,0,0,-,-,-,3,9,0,1,LG,0,0,1,0,0,0,0,0,0,-,-,-,1,2,0,1,1
롯데,2,0,0,3,0,0,0,0,0,-,-,-,5,12,0,4,한화,1,0,0,2,0,4,0,0,-,-,-,-,7,9,4,8,3
두산,1,0,0,0,0,0,3,0,0,-,-,-,4,7,0,3,삼성,2,4,3,0,0,0,0,3,-,-,-,-,12,14,0,7,4
SK,2,0,0,0,0,0,1,0,0,-,-,-,3,8,1,2,KIA,1,0,0,0,0,0,0,0,0,-,-,-,1,4,2,2,1
NC,0,0,0,0,1,0,1,0,0,2,-,-,4,9,0,2,kt,0,0,0,1,0,0,1,0,0,0,-,-,2,8,1,1,2
넥센,1,0,0,0,1,0,0,2,0,-,-,-,4,8,0,4,LG,0,0,0,1,0,0,0,0,2,-,-,-,3,6,2,1,1
롯데,0,0,0,0,0,0,3,0,0,-,-,-,3,7,1,2,한화,2,2,1,0,0,0,0,0,-,-,-,-,5,6,0,4,1
두산,1,0,0,0,2,0,0,0,0,-,-,-,3,12,1,4,삼성,0,0,0,0,0,0,0,5,-,-,-,-,5,8,0,3,3
SK,0,0,1,0,0,0,1,0,0,-,-,-,2,6,0,7,KIA,0,0,0,0,0,2,0,3,-,-,-,-,5,8,1,7,1
NC,1,0,3,0,0,2,1,3,2,-,-,-,12,11,0,7,kt,0,0,0,1,0,0,0,0,1,-,-,-,2,6,2,3,3
넥센,0,3,1,1,0,1,0,0,0,-,-,-,6,9,1,6,LG,0,0,1,0,0,0,0,0,1,-,-,-,2,3,0,3,1
롯데,5,0,0,0,0,0,0,0,1,-,-,-,6,7,0,11,한화,0,0,1,0,0,0,0,0,2,-,-,-,3,10,2,7,1
NC,0,2,0,3,2,3,1,0,0,-,-,-,11,17,0,5,kt,0,2,0,0,0,0,0,0,0,-,-,-,2,6,1,2,4
LG,1,0,0,0,1,0,0,0,1,-,-,-,3,9,0,2,두산,0,0,0,2,8,0,0,0,-,-,-,-,10,13,2,8,4
삼성,0,2,0,1,1,0,0,0,0,-,-,-,4,8,0,3,넥센,1,1,0,1,0,5,0,1,-,-,-,-,9,11,2,6,3
kt,3,1,0,3,1,0,0,0,0,-,-,-,8,15,3,3,한화,3,0,2,0,9,0,1,0,-,-,-,-,15,13,1,8,4
SK,3,4,0,1,0,2,0,0,1,-,-,-,11,15,0,11,롯데,0,0,0,0,2,2,0,0,0,-,-,-,4,8,1,2,1
KIA,0,0,0,2,0,0,0,0,1,-,-,-,3,6,0,3,NC,0,1,1,1,1,3,0,0,-,-,-,-,7,11,1,3,1
LG,0,1,0,0,0,0,1,0,2,-,-,-,4,8,0,7,두산,1,0,0,0,4,0,0,0,-,-,-,-,5,7,1,7,1
삼성,2,0,0,0,0,1,1,0,1,-,-,-,5,10,0,4,넥센,0,0,0,0,0,0,3,0,0,-,-,-,3,8,0,1,1
kt,0,0,2,0,5,0,0,1,0,-,-,-,8,14,2,6,한화,0,3,0,2,0,0,0,0,0,-,-,-,5,6,1,4,3
SK,0,0,0,0,3,0,0,2,0,-,-,-,5,13,1,6,롯데,0,0,0,0,1,0,0,0,2,-,-,-,3,7,0,2,1
KIA,0,1,1,0,0,0,1,0,1,-,-,-,4,7,1,6,NC,0,0,0,0,0,0,1,3,1,-,-,-,5,11,0,8,1
LG,0,0,0,3,1,0,0,0,0,0,2,-,6,9,0,10,두산,0,3,0,1,0,0,0,0,0,0,0,-,4,9,0,5,1
삼성,0,3,1,0,0,2,0,6,1,-,-,-,13,16,0,11,넥센,0,0,0,2,0,1,1,0,0,-,-,-,4,6,1,4,4
kt,0,0,0,0,0,4,2,0,1,-,-,-,7,11,0,7,한화,0,0,2,1,0,0,3,0,0,-,-,-,6,8,1,7,3
SK,0,0,3,0,0,0,0,0,0,-,-,-,3,5,1,2,롯데,0,0,0,0,1,0,0,1,0,-,-,-,2,7,0,4,1
KIA,0,0,0,0,0,2,1,0,1,-,-,-,4,4,1,4,NC,0,0,0,0,0,2,0,0,0,-,-,-,2,6,2,6,1
한화,0,0,4,0,0,3,0,0,3,-,-,-,10,13,0,6,두산,0,2,0,2,0,0,2,0,0,-,-,-,6,12,0,5,3
KIA,0,0,1,1,1,1,0,0,0,-,-,-,4,9,1,4,넥센,2,0,0,2,0,0,0,0,1,-,-,-,5,4,0,2,1
삼성,0,0,0,0,0,0,0,0,0,-,-,-,0,3,0,2,SK,0,0,0,0,0,0,3,0,-,-,-,-,3,5,0,4,1
롯데,1,1,0,0,0,0,1,0,0,-,-,-,3,9,1,6,NC,1,1,0,2,0,0,0,0,-,-,-,-,4,8,0,6,1
LG,0,0,0,0,0,0,2,1,0,-,-,-,3,10,0,1,kt,0,4,2,0,0,1,0,0,-,-,-,-,7,12,0,3,4
한화,2,0,0,0,0,0,1,0,0,-,-,-,3,7,2,4,두산,0,0,0,0,1,0,0,0,3,-,-,-,4,6,1,1,1
KIA,4,0,0,1,0,0,0,0,0,-,-,-,5,9,0,2,넥센,1,1,0,1,3,0,1,0,-,-,-,-,7,14,1,4,1
삼성,0,1,0,0,0,0,0,1,1,-,-,-,3,6,0,2,SK,0,0,0,0,0,0,1,0,0,-,-,-,1,3,1,0,6
롯데,0,0,0,0,1,0,0,1,1,-,-,-,3,6,0,2,NC,0,1,3,0,0,1,0,1,-,-,-,-,6,11,1,4,4
LG,0,0,0,0,0,2,0,0,0,-,-,-,2,10,0,6,kt,0,0,1,0,0,2,0,0,-,-,-,-,3,6,1,3,1
한화,0,0,0,0,0,0,0,0,0,-,-,-,0,7,0,0,두산,0,2,3,1,0,0,0,0,-,-,-,-,6,11,0,6,6
KIA,0,0,0,2,0,1,5,0,3,-,-,-,11,15,1,5,넥센,0,0,0,6,0,0,0,0,0,-,-,-,6,9,3,2,1
삼성,1,0,0,1,0,3,0,0,0,-,-,-,5,7,2,4,SK,0,5,2,0,0,0,0,0,-,-,-,-,7,11,0,4,1
롯데,0,0,0,0,1,0,1,0,0,-,-,-,2,11,0,1,NC,2,1,0,0,2,0,0,1,-,-,-,-,6,11,0,4,1
LG,0,0,0,0,1,0,0,3,2,-,-,-,6,7,0,5,kt,0,0,0,1,0,0,1,0,0,-,-,-,2,7,1,4,1
한화,0,0,0,3,1,0,0,0,1,-,-,-,5,10,0,2,삼성,1,0,0,0,2,0,0,1,0,-,-,-,4,12,1,7,1
kt,0,2,0,0,0,0,0,0,0,-,-,-,2,1,0,6,KIA,0,2,0,0,0,0,1,0,-,-,-,-,3,5,1,3,1
넥센,1,0,1,0,2,0,0,0,0,-,-,-,4,10,0,4,롯데,0,0,0,3,0,0,1,1,-,-,-,-,5,11,0,3,1
NC,1,0,0,0,0,0,0,0,1,-,-,-,2,7,1,0,LG,3,0,0,0,0,1,0,2,-,-,-,-,6,13,1,4,1
두산,3,0,0,0,0,0,2,0,0,-,-,-,5,10,1,4,SK,0,0,1,0,0,0,1,0,0,-,-,-,2,8,1,3,1
한화,0,0,0,0,0,0,0,0,0,-,-,-,0,8,1,2,삼성,0,1,2,0,0,0,0,0,-,-,-,-,3,7,0,8,1
kt,3,0,0,0,1,0,1,0,0,3,-,-,8,14,1,5,KIA,2,0,0,0,0,3,0,0,0,4,-,-,9,12,0,4,3
넥센,0,1,3,0,2,0,0,2,0,-,-,-,8,12,2,5,롯데,3,2,2,0,0,1,0,0,1,-,-,-,9,13,0,3,1
NC,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,8,LG,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,5
두산,3,4,0,0,0,0,0,0,1,-,-,-,8,9,0,8,SK,0,1,0,0,0,5,0,1,2,-,-,-,9,14,1,3,3
한화,3,0,0,0,5,0,0,0,1,-,-,-,9,9,2,4,삼성,3,0,0,0,1,1,0,0,2,-,-,-,7,10,1,8,1
kt,0,0,2,0,0,0,0,0,0,-,-,-,2,5,0,1,KIA,0,0,3,3,4,0,0,0,-,-,-,-,10,12,1,3,4
넥센,0,0,3,1,0,1,0,5,0,-,-,-,10,18,0,6,롯데,3,0,0,0,1,0,0,1,0,-,-,-,5,10,2,2,2
SK,0,0,0,3,2,0,0,0,0,-,-,-,5,8,1,5,LG,0,0,0,0,2,0,0,0,0,-,-,-,2,7,0,1,1
넥센,0,0,1,4,0,1,0,0,0,-,-,-,6,9,1,6,한화,1,0,2,0,0,0,0,0,0,-,-,-,3,5,1,2,1
NC,2,0,3,0,0,0,0,0,2,-,-,-,7,11,0,4,삼성,4,0,0,0,0,0,0,1,0,-,-,-,5,11,1,7,1
롯데,0,1,0,0,2,2,1,3,0,0,0,2,11,18,1,8,kt,1,2,4,0,0,0,0,0,2,0,0,1,10,16,1,10,2
SK,0,1,0,0,0,2,2,2,0,-,-,-,7,15,0,8,LG,0,0,0,1,3,0,2,0,0,-,-,-,6,11,1,9,1
넥센,0,0,5,2,0,1,0,0,0,-,-,-,8,9,1,6,한화,0,0,3,2,0,0,0,0,0,-,-,-,5,10,2,6,1
NC,0,0,0,1,2,3,2,0,0,-,-,-,8,14,1,2,삼성,2,3,0,2,1,0,1,0,-,-,-,-,9,12,0,9,1
두산,0,1,2,1,0,0,1,0,2,-,-,-,7,10,0,13,KIA,0,0,0,3,1,0,1,0,0,-,-,-,5,12,0,2,2
롯데,0,1,0,1,0,2,0,6,0,-,-,-,10,11,1,8,kt,0,0,0,1,0,0,0,0,0,-,-,-,1,6,3,3,4
SK,0,0,2,0,0,0,2,0,0,-,-,-,4,10,0,3,LG,0,0,0,0,6,0,0,0,-,-,-,-,6,9,0,1,1
넥센,0,1,5,0,0,0,0,0,0,0,-,-,6,7,1,8,한화,0,0,2,1,0,0,1,1,1,1,-,-,7,13,1,11,1
NC,0,0,1,1,0,0,0,0,0,-,-,-,2,8,0,4,삼성,0,0,0,0,0,0,0,0,0,-,-,-,0,3,2,0,6
두산,0,1,0,1,0,0,0,1,0,-,-,-,3,8,1,6,KIA,1,0,0,0,1,0,1,0,1,-,-,-,4,10,1,4,1
롯데,3,0,0,3,0,0,0,0,0,-,-,-,6,7,3,4,kt,1,0,0,0,0,0,1,0,0,-,-,-,2,7,2,4,1
LG,0,1,0,1,1,3,1,1,2,-,-,-,10,12,1,4,넥센,2,0,0,2,4,4,0,0,-,-,-,-,12,17,1,2,2
한화,0,1,0,0,0,0,1,1,2,-,-,-,5,8,5,0,SK,2,0,0,2,0,2,1,0,-,-,-,-,7,10,0,4,1
KIA,0,0,0,0,2,1,0,0,0,-,-,-,3,5,3,2,롯데,0,0,0,0,0,0,3,3,-,-,-,-,6,11,0,5,1
kt,0,0,0,0,2,0,2,0,0,-,-,-,4,13,0,5,NC,0,0,1,0,0,0,1,0,0,-,-,-,2,6,0,2,1
삼성,0,0,9,0,4,2,8,0,2,-,-,-,25,24,0,9,두산,0,0,0,1,3,0,0,1,1,-,-,-,6,11,1,3,4
LG,0,3,0,0,1,0,0,0,0,-,-,-,4,7,2,1,넥센,1,3,0,0,3,0,2,0,-,-,-,-,9,14,1,11,1
한화,0,0,5,0,0,0,1,0,0,-,-,-,6,9,1,6,SK,4,0,1,0,0,1,0,0,1,-,-,-,7,8,2,6,1
KIA,3,0,0,3,0,0,1,1,1,-,-,-,9,12,0,10,롯데,2,1,1,0,0,0,1,0,0,-,-,-,5,11,2,6,1
kt,0,1,0,0,0,0,1,0,0,-,-,-,2,4,0,5,NC,0,0,0,0,0,2,1,1,-,-,-,-,4,10,2,2,1
삼성,0,2,0,0,0,2,2,0,0,-,-,-,6,9,1,4,두산,0,0,1,0,0,0,0,0,0,-,-,-,1,5,1,2,4
LG,2,0,0,0,0,1,0,1,0,-,-,-,4,10,0,9,넥센,0,1,0,1,1,0,0,0,0,-,-,-,3,8,1,0,1
한화,6,1,0,0,0,0,0,0,0,-,-,-,7,10,0,2,SK,0,0,0,0,1,0,0,0,0,-,-,-,1,4,3,7,4
KIA,0,0,1,1,0,0,0,0,0,-,-,-,2,9,0,2,롯데,0,0,0,0,2,1,1,0,-,-,-,-,4,8,1,3,1
kt,0,2,0,0,0,0,0,0,0,-,-,-,2,9,1,4,NC,2,0,1,0,0,0,0,2,-,-,-,-,5,8,0,5,1
SK,0,0,2,0,1,0,0,0,0,-,-,-,3,7,0,4,두산,0,1,0,1,2,0,0,0,-,-,-,-,4,6,0,10,1
NC,3,0,1,0,1,1,0,0,4,-,-,-,10,12,0,4,넥센,0,0,0,0,0,0,0,0,0,-,-,-,0,2,0,3,6
삼성,0,1,0,0,0,0,5,0,2,-,-,-,8,15,0,3,KIA,0,0,0,0,0,0,0,0,1,-,-,-,1,8,1,2,1
LG,5,4,1,1,3,2,0,4,0,-,-,-,20,21,1,6,롯데,0,0,2,3,0,0,0,7,0,-,-,-,12,16,3,5,1
한화,2,0,1,0,4,0,0,2,0,-,-,-,9,11,0,10,kt,2,0,0,0,0,0,0,3,0,-,-,-,5,11,1,2,1
SK,0,0,0,0,0,0,0,0,0,-,-,-,0,6,2,5,두산,4,0,0,0,0,0,3,2,-,-,-,-,9,9,0,4,6
NC,3,0,0,0,3,2,0,1,0,-,-,-,9,15,0,6,넥센,3,0,0,0,0,0,1,0,1,-,-,-,5,9,1,7,1
삼성,0,0,0,0,0,0,0,0,0,-,-,-,0,7,0,2,KIA,0,0,0,0,0,0,0,1,-,-,-,-,1,5,0,4,2
LG,0,0,1,1,0,1,0,7,1,-,-,-,11,17,1,2,롯데,0,0,7,5,0,2,2,3,-,-,-,-,19,21,2,4,4
한화,0,1,0,0,1,3,0,1,0,-,-,-,6,11,1,7,kt,1,0,0,0,0,0,0,0,0,-,-,-,1,9,0,1,1
SK,0,0,0,1,0,0,0,0,1,-,-,-,2,8,1,7,두산,0,1,0,0,3,3,0,0,-,-,-,-,7,11,1,3,1
NC,1,0,2,0,1,0,4,0,4,-,-,-,12,11,1,7,넥센,0,3,0,0,4,0,0,3,1,-,-,-,11,14,3,8,4
삼성,0,0,0,0,0,0,0,0,0,-,-,-,0,8,1,4,KIA,0,0,1,0,0,1,0,0,-,-,-,-,2,8,0,3,6
LG,0,0,0,0,1,0,1,0,1,-,-,-,3,10,1,5,롯데,2,2,1,1,2,2,0,0,-,-,-,-,10,15,0,2,4
한화,0,0,3,1,0,0,0,0,0,-,-,-,4,7,0,3,kt,0,2,0,0,7,2,0,2,-,-,-,-,13,14,0,11,4
kt,0,0,1,0,0,0,0,0,1,-,-,-,2,4,1,2,LG,2,0,0,0,0,2,1,0,-,-,-,-,5,10,0,1,1
롯데,0,0,2,0,0,1,3,4,0,-,-,-,10,12,2,9,SK,0,0,0,2,0,0,0,2,1,-,-,-,5,9,1,4,1
KIA,0,2,0,2,0,6,0,0,0,-,-,-,10,16,0,4,한화,0,1,0,0,0,1,0,0,1,-,-,-,3,7,1,9,4
넥센,0,0,0,0,0,0,0,0,0,-,-,-,0,7,1,0,삼성,1,0,0,0,1,0,0,2,-,-,-,-,4,10,1,7,6
두산,0,0,0,0,0,0,2,0,0,-,-,-,2,7,0,7,NC,2,5,0,5,0,1,0,0,-,-,-,-,13,13,0,6,4
kt,0,1,0,0,0,0,0,0,0,-,-,-,1,7,1,3,LG,0,0,4,0,1,1,1,1,-,-,-,-,8,12,1,4,1
롯데,0,0,0,0,0,0,0,0,0,-,-,-,0,6,1,3,SK,1,0,0,1,0,2,0,2,-,-,-,-,6,9,1,3,6
KIA,1,0,0,0,2,0,0,0,1,-,-,-,4,7,1,4,한화,0,0,0,1,3,0,3,1,-,-,-,-,8,12,2,7,3
넥센,4,0,2,1,2,2,2,0,0,-,-,-,13,17,0,3,삼성,0,2,0,0,1,0,0,1,0,-,-,-,4,11,0,4,4
두산,0,1,0,0,0,0,0,0,0,-,-,-,1,7,2,1,NC,3,0,0,0,0,4,0,0,-,-,-,-,7,12,1,5,1
kt,0,0,3,0,0,0,0,1,0,-,-,-,4,11,1,6,LG,0,0,0,0,0,0,0,0,0,-,-,-,0,3,1,2,6
롯데,0,0,0,1,0,0,0,2,0,-,-,-,3,10,1,4,SK,0,0,0,0,0,0,1,0,0,-,-,-,1,7,0,3,1
KIA,0,0,0,0,0,0,0,0,0,-,-,-,0,6,2,5,한화,0,1,1,0,0,1,0,0,-,-,-,-,3,3,0,7,6
넥센,1,1,0,0,3,7,1,0,0,-,-,-,13,16,1,8,삼성,0,1,3,1,1,0,0,0,0,-,-,-,6,8,0,7,1
두산,0,0,0,0,0,0,0,0,0,-,-,-,0,6,0,1,NC,0,1,0,1,1,0,2,0,-,-,-,-,5,10,0,4,6
삼성,0,1,1,0,1,0,0,1,0,-,-,-,4,9,0,3,LG,0,0,0,1,0,0,0,0,0,-,-,-,1,3,0,2,1
넥센,5,3,0,0,0,0,0,1,0,-,-,-,9,14,0,6,SK,0,0,0,2,0,0,0,0,0,-,-,-,2,5,0,2,1
NC,0,0,0,0,0,0,0,3,0,-,-,-,3,9,2,3,KIA,2,0,2,0,8,1,0,0,-,-,-,-,13,12,0,9,4
두산,2,0,0,0,0,0,2,4,2,-,-,-,10,13,1,5,kt,2,0,0,0,0,0,1,0,0,-,-,-,3,7,2,5,4
한화,0,0,0,0,1,0,0,0,0,-,-,-,1,3,0,2,롯데,2,0,1,0,0,0,2,4,-,-,-,-,9,11,0,7,4
삼성,0,0,0,0,1,0,1,2,0,-,-,-,4,9,0,4,LG,0,0,1,0,0,0,0,0,0,-,-,-,1,6,0,2,1
넥센,0,0,0,1,0,1,0,0,0,0,0,0,2,11,0,7,SK,0,0,0,1,1,0,0,0,0,0,0,0,2,8,0,3,5
NC,0,1,0,0,2,0,5,0,3,-,-,-,11,13,1,7,KIA,1,2,0,0,2,0,1,0,0,-,-,-,6,8,1,5,3
두산,0,0,0,0,1,0,4,2,0,-,-,-,7,9,0,9,kt,3,0,0,0,0,1,0,0,0,-,-,-,4,6,1,5,1
한화,0,1,0,0,0,0,0,3,0,-,-,-,4,6,4,1,롯데,0,0,0,2,0,0,0,0,1,-,-,-,3,8,1,4,1
삼성,0,2,0,4,0,0,0,3,0,-,-,-,9,9,1,6,LG,0,0,0,0,0,2,1,0,0,-,-,-,3,5,2,5,1
넥센,0,0,1,0,2,0,0,0,0,-,-,-,3,10,1,0,SK,0,0,1,0,0,0,0,0,1,-,-,-,2,10,0,3,1
NC,2,0,5,0,0,0,0,0,0,-,-,-,7,11,1,3,KIA,1,1,2,0,0,0,0,0,2,-,-,-,6,12,1,6,1
두산,0,3,0,0,2,2,0,0,3,-,-,-,10,17,0,2,kt,1,0,2,0,2,0,0,1,0,-,-,-,6,9,1,2,1
한화,0,1,0,0,0,0,0,2,0,-,-,-,3,6,0,5,롯데,0,1,1,1,1,2,1,1,-,-,-,-,8,16,0,4,1
